warning ../../package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--56088-7tHn1KMxomOM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active css /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/postcss-loader/src/index.js??postcss!/Users/tom/Chroma/TestApps/test-app-jan-01-21/src/stories/button.css 0
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
